country,africa,asia,europe,north_america,oceania,south_america
Sweden,0,0,1,0,0,0
Switzerland,0,0,1,0,0,0
Ukraine,0,0,1,0,0,0
United Kingdom,0,0,1,0,0,0
Vatican City,0,0,1,0,0,0
Anguilla,0,0,0,1,0,0
Antigua and Barbuda,0,0,0,1,0,0
Aruba,0,0,0,1,0,0
Bahamas,0,0,0,1,0,0
Barbados,0,0,0,1,0,0
Belize,0,0,0,1,0,0
Bermuda,0,0,0,1,0,0
British Virgin Islands,0,0,0,1,0,0
Canada,0,0,0,1,0,0
Cayman Islands,0,0,0,1,0,0
Costa Rica,0,0,0,1,0,0
Cuba,0,0,0,1,0,0
Curacao,0,0,0,1,0,0
Dominica,0,0,0,1,0,0
Dominican Republic,0,0,0,1,0,0
El Salvador,0,0,0,1,0,0
Greenland,0,0,0,1,0,0
Grenada,0,0,0,1,0,0
Guadeloupe,0,0,0,1,0,0
Guatemala,0,0,0,1,0,0
Haiti,0,0,0,1,0,0
Honduras,0,0,0,1,0,0
Jamaica,0,0,0,1,0,0
Martinique,0,0,0,1,0,0
Mexico,0,0,0,1,0,0
Montserrat,0,0,0,1,0,0
Nicaragua,0,0,0,1,0,0
Panama,0,0,0,1,0,0
Puerto Rico,0,0,0,1,0,0
Saint Barthelemy,0,0,0,1,0,0
Saint Kitts and Nevis,0,0,0,1,0,0
Saint Lucia,0,0,0,1,0,0
Saint Martin,0,0,0,1,0,0
Saint Pierre and Miquelon,0,0,0,1,0,0
Saint Vincent and the Grenadines,0,0,0,1,0,0
Sint Maarten,0,0,0,1,0,0
Trinidad and Tobago,0,0,0,1,0,0
Turks and Caicos Islands,0,0,0,1,0,0
United States,0,0,0,1,0,0
United States Virgin Islands,0,0,0,1,0,0
American Samoa,0,0,0,0,1,0
Australia,0,0,0,0,1,0
Cook Islands,0,0,0,0,1,0
Fiji,0,0,0,0,1,0
French Polynesia,0,0,0,0,1,0
Guam,0,0,0,0,1,0
Kiribati,0,0,0,0,1,0
Marshall Islands,0,0,0,0,1,0
Micronesia,0,0,0,0,1,0
Nauru,0,0,0,0,1,0
New Caledonia,0,0,0,0,1,0
New Zealand,0,0,0,0,1,0
Niue,0,0,0,0,1,0
Northern Mariana Islands,0,0,0,0,1,0
Palau,0,0,0,0,1,0
Papua New Guinea,0,0,0,0,1,0
Samoa,0,0,0,0,1,0
Solomon Islands,0,0,0,0,1,0
Tokelau,0,0,0,0,1,0
Tonga,0,0,0,0,1,0
Tuvalu,0,0,0,0,1,0
Vanuatu,0,0,0,0,1,0
Wallis and Futuna,0,0,0,0,1,0
Argentina,0,0,0,0,0,1
Bolivia,0,0,0,0,0,1
Brazil,0,0,0,0,0,1
Chile,0,0,0,0,0,1
Colombia,0,0,0,0,0,1
Ecuador,0,0,0,0,0,1
Falkland Islands,0,0,0,0,0,1
French Guiana,0,0,0,0,0,1
Guyana,0,0,0,0,0,1
Paraguay,0,0,0,0,0,1
Peru,0,0,0,0,0,1
Suriname,0,0,0,0,0,1
Uruguay,0,0,0,0,0,1
Venezuela,0,0,0,0,0,1
